S 16 19633;09:15;Herrliberg-Feldmeilen ;Zuerich HB- Zuerich Stadelhofen- Zuerich Tiefenbrunnen- Zollikon- Kuesnacht Goldbach- Kuesnacht ZH- Erlenbach ZH- Winkel am Zuerichsee- Herrliberg-Feldmeilen;43/44
S 16 19632;09:16;Zuerich Flughafen ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Zuerich Flughafen;41/42
S 2 18233;09:17;Ziegelbruecke ;Zuerich HB- Zuerich Wiedikon- Zuerich Enge- Thalwil-  Horgen- Waedenswil- Richterswil- Pfaeffikon SZ- Siebnen-Wangen- Ziegelbruecke;31
S 12 19233;09:17;Seuzach ;Zuerich HB- Zuerich Stadelhofen- Stettbach- Winterthur- Oberwinterthur- Winterthur Wallrueti- Reutlingen- Seuzach;43/44
S 4 24463;09:18;Sihlwald;Zuerich HB SZU- Zuerich Selnau- Zuerich Giesshuebel- Zuerich Saalsporthalle-  Zuerich Brunau- Zuerich Manegg- Zuerich Leimbach- Sood-Oberleimbach- Langnau-Gattikon- Sihlwald;21-Zuerich HB SZU
S 7 18732;09:19;Winterthur ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Opfikon-  Kloten Balsberg- Kloten- Bassersdorf- Effretikon- Kemptthal- Winterthur;41/42
S 14 19432;09:19;Affoltern am Albis ;Zuerich HB- Zuerich Altstetten- Urdorf- Urdorf Weihermatt- Birmensdorf ZH- Bonstetten-Wettswil- Hedingen- Affoltern am Albis;32
S 19 19933;09:19;Effretikon ;Zuerich HB- Zuerich Oerlikon- Wallisellen- Dietlikon- Effretikon;34
S 24 20433;09:21;Zug ;Zuerich HB- Zuerich Wiedikon- Zuerich Enge- Zuerich Wollishofen-  Kilchberg- Rueschlikon- Thalwil- Horgen Oberdorf- Baar- Zug;4
S 15 19532;09:22;Niederweningen ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Glattbrugg-  Ruemlang- Oberglatt- Dielsdorf- Schoefflisdorf-Oberweningen- Niederweningen Dorf- Niederweningen;41/42
S 5 18533;09:25;Pfaeffikon SZ ;Zuerich HB- Zuerich Stadelhofen- Uster- Wetzikon- Bubikon- Rueti ZH- Jona- Rapperswil- Pfaeffikon SZ;43/44
S 8 18832;09:25;Winterthur ;Zuerich HB- Zuerich Oerlikon- Wallisellen- Dietlikon- Effretikon- Winterthur;33
S 10 24765;09:25;Zuerich Triemli;Zuerich HB SZU- Zuerich Selnau- Zuerich Binz- Zuerich Friesenberg- Zuerich Schweighof- Zuerich Triemli;22-Zuerich HB SZU
S 9 18933;09:28;Uster ;Zuerich HB- Zuerich Stadelhofen- Stettbach- Duebendorf- Schwerzenbach ZH- Naenikon-Greifensee- Uster;43/44
S 3 18332;09:29;Dietikon ;Zuerich HB- Zuerich Hardbruecke- Zuerich Altstetten- Schlieren- Glanzenberg- Dietikon;41/42
ICN 1514;09:30;Lausanne ;Zuerich HB- Olten- Oensingen- Solothurn- Grenchen Sued- Biel/Bienne- Neuchatel- Yverdon-les-Bains- Lausanne;31
S 6 18633;09:30;Uetikon ;Zuerich HB- Zuerich Stadelhofen- Zuerich Tiefenbrunnen- Zollikon-  Kuesnacht Goldbach- Kuesnacht ZH- Erlenbach ZH- Winkel am Zuerichsee- Meilen- Uetikon;43/44
S 6 18634;09:31;Baden ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Zuerich Seebach-  Zuerich Affoltern- Regensdorf-Watt- Buchs-Daellikon- Otelfingen Golfpark- Wettingen- Baden;41/42
EC 15;09:32;Milano Centrale ;Zuerich HB- Zug- Arth-Goldau- Bellinzona- Lugano- Chiasso- Monza- Milano Centrale;9
IC 712;09:32;Geneve-Aéroport ;Zuerich HB- Bern- Fribourg/Freiburg- Lausanne- Geneve- Geneve-Aeroport;32
IC 709;09:33;St. Gallen ;Zuerich HB- Zuerich Flughafen- Winterthur- St. Gallen;34
S 3 18335;09:33;Wetzikon ;Zuerich HB- Zuerich Stadelhofen- Stettbach- Dietlikon-  Effretikon- Illnau- Fehraltorf- Pfaeffikon ZH- Kempten- Wetzikon;43/44
IC 562;09:34;Basel SBB ;Zuerich HB- Basel SBB;13
IR 2635;09:35;Luzern ;Zuerich HB- Thalwil- Baar- Zug- Rotkreuz- Luzern;8
IR 2814;09:35;Schaffhausen ;Zuerich HB- Schaffhausen;7
S 10 24767;09:35;Uetliberg;Zuerich HB SZU- Zuerich Selnau- Zuerich Binz- Zuerich Friesenberg- Zuerich Schweighof- Zuerich Triemli- Uitikon Waldegg- Ringlikon- Uetliberg;22-Zuerich HB SZU
IR 1964;09:36;Basel SBB ;Zuerich HB- Baden- Brugg AG- Frick- Stein-Saeckingen- Rheinfelden- Basel SBB;17
IC 563;09:37;Chur ;Zuerich HB- Sargans- Landquart- Chur;10
IR 2113;09:37;Konstanz ;Zuerich HB- Zuerich Flughafen- Winterthur- Frauenfeld- Weinfelden- Kreuzlingen- Konstanz;14
S 8 18835;09:37;Pfaeffikon SZ ;Zuerich HB- Zuerich Wiedikon- Zuerich Enge- Zuerich Wollishofen-  Kilchberg- Rueschlikon- Thalwil- Waedenswil- Richterswil- Pfaeffikon SZ;31
S 9 18934;09:37;Rafz ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Glattbrugg-  Ruemlang- Oberglatt- Buelach- Glattfelden- Eglisau- Rafz;41/42
RE 4814;09:38;Aarau ;Zuerich HB- Lenzburg- Aarau;16
S 4 24467;09:38;Langnau-Gattikon;Zuerich HB SZU- Zuerich Selnau- Zuerich Giesshuebel- Zuerich Saalsporthalle-  Zuerich Brunau- Zuerich Manegg- Zuerich Leimbach- Sood-Oberleimbach- Adliswil- Langnau-Gattikon;21-Zuerich HB SZU
ICN 1513;09:39;St. Gallen ;Zuerich HB- Zuerich Flughafen- Winterthur- Wil SG- Uzwil- Flawil- Gossau SG- St. Gallen;33
S 5 18534;09:39;Zug ;Zuerich HB- Zuerich Hardbruecke- Zuerich Altstetten- Urdorf-  Urdorf Weihermatt- Birmensdorf ZH- Bonstetten-Wettswil- Hedingen- Affoltern am Albis- Zug;41/42
S 15 19535;09:40;Rapperswil ;Zuerich HB- Zuerich Stadelhofen- Uster- Wetzikon- Bubikon- Rueti ZH- Jona- Rapperswil;43/44
S 19 19934;09:41;Dietikon ;Zuerich HB- Zuerich Altstetten- Dietikon;32
S 7 18735;09:42;Rapperswil ;Zuerich HB- Zuerich Stadelhofen- Meilen- Uetikon-  Maennedorf- Staefa- Uerikon- Feldbach- Kempraten- Rapperswil;43/44
S 14 19435;09:42;Hinwil ;Zuerich HB- Zuerich Oerlikon- Wallisellen- Duebendorf-  Schwerzenbach ZH- Naenikon-Greifensee- Uster- Aathal- Wetzikon- Hinwil;34
S 25 20535;09:43;Linthal ;Zuerich HB- Waedenswil- Pfaeffikon SZ- Lachen-  Siebnen-Wangen- Ziegelbruecke- Nieder- und Oberurnen- Naefels-Mollis- Schwanden GL- Linthal;6
S 2 18234;09:44;Zuerich Flughafen ;Zuerich HB- Zuerich Oerlikon- Zuerich Flughafen;33
S 12 19234;09:44;Brugg AG ;Zuerich HB- Zuerich Hardbruecke- Zuerich Altstetten- Schlieren-  Glanzenberg- Dietikon- Wettingen- Baden- Turgi- Brugg AG;41/42
S 24 20434;09:44;Thayngen ;Zuerich HB- Zuerich Wipkingen- Zuerich Oerlikon- Zuerich Flughafen-  Effretikon- Winterthur- Neuhausen- Schaffhausen- Herblingen- Thayngen;5
S 16 19635;09:45;Herrliberg-Feldmeilen ;Zuerich HB- Zuerich Stadelhofen- Zuerich Tiefenbrunnen- Zollikon- Kuesnacht Goldbach- Kuesnacht ZH- Erlenbach ZH- Winkel am Zuerichsee- Herrliberg-Feldmeilen;43/44
S 16 19634;09:46;Zuerich Flughafen ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Zuerich Flughafen;41/42
S 2 18235;09:47;Ziegelbruecke ;Zuerich HB- Zuerich Wiedikon- Zuerich Enge- Thalwil-  Horgen- Waedenswil- Richterswil- Pfaeffikon SZ- Siebnen-Wangen- Ziegelbruecke;31
S 12 19235;09:47;Winterthur Seen ;Zuerich HB- Zuerich Stadelhofen- Stettbach- Winterthur- Winterthur Grueze- Winterthur Seen;43/44
S 7 18734;09:49;Winterthur ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Opfikon-  Kloten Balsberg- Kloten- Bassersdorf- Effretikon- Kemptthal- Winterthur;41/42
S 14 19434;09:49;Affoltern am Albis ;Zuerich HB- Zuerich Altstetten- Urdorf- Urdorf Weihermatt- Birmensdorf ZH- Bonstetten-Wettswil- Hedingen- Affoltern am Albis;32
S 19 19935;09:49;Effretikon ;Zuerich HB- Zuerich Oerlikon- Wallisellen- Dietlikon- Effretikon;34
S 24 20435;09:51;Zug ;Zuerich HB- Zuerich Wiedikon- Zuerich Enge- Zuerich Wollishofen-  Kilchberg- Rueschlikon- Thalwil- Horgen Oberdorf- Baar- Zug;4
IR 2063;09:52;Zuerich Flughafen ;Zuerich HB- Zuerich Oerlikon- Zuerich Flughafen;33
S 15 19534;09:52;Niederweningen ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Glattbrugg-  Ruemlang- Oberglatt- Dielsdorf- Schoefflisdorf-Oberweningen- Niederweningen Dorf- Niederweningen;41/42
IR 2364;09:55;Bern ;Zuerich HB- Olten- Langenthal- Herzogenbuchsee- Burgdorf- Bern;18
S 5 18535;09:55;Pfaeffikon SZ ;Zuerich HB- Zuerich Stadelhofen- Uster- Wetzikon- Bubikon- Rueti ZH- Jona- Rapperswil- Pfaeffikon SZ;43/44
S 8 18834;09:55;Weinfelden ;Zuerich HB- Zuerich Oerlikon- Wallisellen- Dietlikon-  Effretikon- Winterthur- Oberwinterthur- Wiesendangen- Frauenfeld- Weinfelden;34
S 10 24771;09:55;Zuerich Triemli;Zuerich HB SZU- Zuerich Selnau- Zuerich Binz- Zuerich Friesenberg- Zuerich Schweighof- Zuerich Triemli;22-Zuerich HB SZU
S 9 18935;09:58;Uster ;Zuerich HB- Zuerich Stadelhofen- Stettbach- Duebendorf- Schwerzenbach ZH- Naenikon-Greifensee- Uster;43/44
S 4 24471;09:58;Langnau-Gattikon;Zuerich HB SZU- Zuerich Selnau- Zuerich Giesshuebel- Zuerich Saalsporthalle-  Zuerich Brunau- Zuerich Manegg- Zuerich Leimbach- Sood-Oberleimbach- Adliswil- Langnau-Gattikon;21-Zuerich HB SZU
S 3 18334;09:59;Aarau ;Zuerich HB- Zuerich Hardbruecke- Zuerich Altstetten- Schlieren-  Glanzenberg- Dietikon- Killwangen-Spreitenbach- Othmarsingen- Lenzburg- Aarau;41/42
ICE 74;10:00;Kiel Hbf ;Zuerich HB- Basel SBB- Basel Bad Bf- Freiburg (Breisgau) Hbf-  Karlsruhe Hbf- Mannheim Hbf- Frankfurt (Main) Hbf- Hannover Hbf- Hamburg Hbf- Kiel Hbf;15
S 6 18635;10:00;Uetikon ;Zuerich HB- Zuerich Stadelhofen- Zuerich Tiefenbrunnen- Zollikon-  Kuesnacht Goldbach- Kuesnacht ZH- Erlenbach ZH- Winkel am Zuerichsee- Meilen- Uetikon;43/44
IR 2632;10:01;Zuerich Flughafen ;Zuerich HB- Zuerich Oerlikon- Zuerich Flughafen;6
S 6 18636;10:01;Baden ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Zuerich Seebach-  Zuerich Affoltern- Regensdorf-Watt- Buchs-Daellikon- Otelfingen Golfpark- Wettingen- Baden;41/42
IC 812;10:02;Brig ;Zuerich HB- Bern- Thun- Spiez- Visp- Brig;31
ICN 516;10:03;Geneve-Aeroport ;Zuerich HB- Aarau- Olten- Solothurn-  Biel/Bienne- Neuchatel- Yverdon-les-Bains- Morges- Geneve- Geneve-Aeroport;16
S 3 18337;10:03;Wetzikon ;Zuerich HB- Zuerich Stadelhofen- Stettbach- Dietlikon-  Effretikon- Illnau- Fehraltorf- Pfaeffikon ZH- Kempten- Wetzikon;43/44
IR 2637;10:04;Luzern ;Zuerich HB- Thalwil- Zug- Luzern;5
RE 4916;10:05;Schaffhausen ;Zuerich HB- Zuerich Oerlikon- Buelach- Schaffhausen;12
S 10 24773;10:05;Uetliberg;Zuerich HB SZU- Zuerich Selnau- Zuerich Binz- Zuerich Friesenberg- Zuerich Schweighof- Zuerich Triemli- Uitikon Waldegg- Ringlikon- Uetliberg;22-Zuerich HB SZU
IR 2166;10:06;Bern ;Zuerich HB- Baden- Brugg AG- Aarau- Olten- Bern;17
ICE 271;10:07;Chur ;Zuerich HB- Sargans- Landquart- Chur;9
IC 811;10:07;Romanshorn ;Zuerich HB- Zuerich Flughafen- Winterthur- Frauenfeld- Weinfelden- Amriswil- Romanshorn;33
S 8 18837;10:07;Pfaeffikon SZ ;Zuerich HB- Zuerich Wiedikon- Zuerich Enge- Zuerich Wollishofen-  Kilchberg- Rueschlikon- Thalwil- Waedenswil- Richterswil- Pfaeffikon SZ;32
S 9 18936;10:07;Schaffhausen ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Glattbrugg-  Ruemlang- Oberglatt- Buelach- Eglisau- Neuhausen- Schaffhausen;41/42
ICE 70271;10:07;Chur ;Zuerich HB- Sargans- Landquart- Chur;9
IR 2262;10:08;Basel SBB ;Zuerich HB- Lenzburg- Aarau- Sissach- Liestal- Basel SBB;14
IR 2066;10:09;Basel SBB ;Zuerich HB- Zuerich Altstetten- Dietikon- Baden- Brugg AG- Frick- Rheinfelden- Basel SBB;31
IR 2263;10:09;St. Gallen ;Zuerich HB- Zuerich Flughafen- Winterthur- Wil SG- Gossau SG- St. Gallen;11
IR 2417;10:09;Locarno ;Zuerich HB- Zug- Arth-Goldau- Schwyz-  Brunnen- Goeschenen- Biasca- Bellinzona- Cadenazzo- Locarno;7
S 5 18536;10:09;Zug ;Zuerich HB- Zuerich Hardbruecke- Zuerich Altstetten- Urdorf-  Urdorf Weihermatt- Birmensdorf ZH- Bonstetten-Wettswil- Hedingen- Affoltern am Albis- Zug;41/42
S 15 19537;10:10;Rapperswil ;Zuerich HB- Zuerich Stadelhofen- Uster- Wetzikon- Bubikon- Rueti ZH- Jona- Rapperswil;43/44
S 19 19936;10:11;Dietikon ;Zuerich HB- Zuerich Altstetten- Dietikon;32
RE 5067;10:12;Chur ;Zuerich HB- Thalwil- Waedenswil- Pfaeffikon SZ-  Siebnen-Wangen- Ziegelbruecke- Walenstadt- Sargans- Landquart- Chur;8
S 7 18737;10:12;Rapperswil ;Zuerich HB- Zuerich Stadelhofen- Meilen- Uetikon-  Maennedorf- Staefa- Uerikon- Feldbach- Kempraten- Rapperswil;43/44
S 14 19437;10:12;Hinwil ;Zuerich HB- Zuerich Oerlikon- Wallisellen- Duebendorf-  Schwerzenbach ZH- Naenikon-Greifensee- Uster- Aathal- Wetzikon- Hinwil;34
S 2 18236;10:14;Zuerich Flughafen ;Zuerich HB- Zuerich Oerlikon- Zuerich Flughafen;33
S 12 19236;10:14;Brugg AG ;Zuerich HB- Zuerich Hardbruecke- Zuerich Altstetten- Schlieren-  Glanzenberg- Dietikon- Wettingen- Baden- Turgi- Brugg AG;41/42
S 24 20436;10:14;Winterthur ;Zuerich HB- Zuerich Wipkingen- Zuerich Oerlikon- Zuerich Flughafen- Bassersdorf- Effretikon- Winterthur;5
S 16 19637;10:15;Herrliberg-Feldmeilen ;Zuerich HB- Zuerich Stadelhofen- Zuerich Tiefenbrunnen- Zollikon- Kuesnacht Goldbach- Kuesnacht ZH- Erlenbach ZH- Winkel am Zuerichsee- Herrliberg-Feldmeilen;43/44
S 16 19636;10:16;Zuerich Flughafen ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Zuerich Flughafen;41/42
S 2 18237;10:17;Ziegelbruecke ;Zuerich HB- Zuerich Wiedikon- Zuerich Enge- Thalwil-  Horgen- Waedenswil- Richterswil- Pfaeffikon SZ- Siebnen-Wangen- Ziegelbruecke;31
S 12 19237;10:17;Seuzach ;Zuerich HB- Zuerich Stadelhofen- Stettbach- Winterthur- Oberwinterthur- Winterthur Wallrueti- Reutlingen- Seuzach;43/44
S 4 24475;10:18;Sihlwald;Zuerich HB SZU- Zuerich Selnau- Zuerich Giesshuebel- Zuerich Saalsporthalle-  Zuerich Brunau- Zuerich Manegg- Zuerich Leimbach- Sood-Oberleimbach- Langnau-Gattikon- Sihlwald;21-Zuerich HB SZU
S 7 18736;10:19;Winterthur ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Opfikon-  Kloten Balsberg- Kloten- Bassersdorf- Effretikon- Kemptthal- Winterthur;41/42
S 14 19436;10:19;Affoltern am Albis ;Zuerich HB- Zuerich Altstetten- Urdorf- Urdorf Weihermatt- Birmensdorf ZH- Bonstetten-Wettswil- Hedingen- Affoltern am Albis;32
S 19 19937;10:19;Effretikon ;Zuerich HB- Zuerich Oerlikon- Wallisellen- Dietlikon- Effretikon;34
S 24 20437;10:21;Zug ;Zuerich HB- Zuerich Wiedikon- Zuerich Enge- Zuerich Wollishofen-  Kilchberg- Rueschlikon- Thalwil- Horgen Oberdorf- Baar- Zug;4
S 15 19536;10:22;Niederweningen ;Zuerich HB- Zuerich Hardbruecke- Zuerich Oerlikon- Glattbrugg-  Ruemlang- Oberglatt- Dielsdorf- Schoefflisdorf-Oberweningen- Niederweningen Dorf- Niederweningen;41/42
S 5 18537;10:25;Pfaeffikon SZ ;Zuerich HB- Zuerich Stadelhofen- Uster- Wetzikon- Bubikon- Rueti ZH- Jona- Rapperswil- Pfaeffikon SZ;43/44
